002A, objects\characters\masterchief\mp_masterchief\armor\base.scen
0032, objects\characters\masterchief\mp_masterchief\armor\mp_cobra.scen
003A, objects\characters\masterchief\mp_masterchief\armor\mp_intruder.scen
0042, objects\characters\masterchief\mp_masterchief\armor\mp_ninja.scen
004A, objects\characters\masterchief\mp_masterchief\armor\mp_regulator.scen
0052, objects\characters\masterchief\mp_masterchief\armor\mp_ryu.scen
005A, objects\characters\masterchief\mp_masterchief\armor\mp_marathon.scen
0063, objects\characters\masterchief\mp_masterchief\armor\mp_scout.scen
006B, objects\characters\masterchief\mp_masterchief\armor\mp_odst.scen
0073, objects\characters\masterchief\mp_masterchief\armor\mp_markv.scen
007B, objects\characters\masterchief\mp_masterchief\armor\mp_rogue.scen
007E, objects\characters\masterchief\mp_masterchief\armor\mp_bungie.scen
0081, objects\characters\masterchief\mp_masterchief\armor\mp_katana.scen
00B0, objects\eldewrito\forge\light_object.bloc
00B4, objects\eldewrito\forge\fx_object.bloc
00B8, objects\eldewrito\reforge\hemisphere_2x2x05.bloc
00B9, objects\eldewrito\reforge\hemisphere_2x2x01.bloc
00BA, objects\eldewrito\reforge\hemisphere_1x2x01.bloc
00BB, objects\eldewrito\reforge\hemisphere_1x2x05.bloc
00BC, objects\eldewrito\reforge\hemisphere_1x2x1.bloc
00BD, objects\eldewrito\reforge\hemisphere_5x5x2.bloc
00BE, objects\eldewrito\reforge\hemisphere_5x5x1.bloc
00BF, objects\eldewrito\reforge\hemisphere_5x5x025.bloc
00C0, objects\eldewrito\reforge\hemisphere_2x5x025.bloc
00C1, objects\eldewrito\reforge\hemisphere_2x5x1.bloc
00C2, objects\eldewrito\reforge\hemisphere_2x5x2.bloc
00C3, objects\eldewrito\reforge\hemisphere_10x10x5.bloc
00C4, objects\eldewrito\reforge\hemisphere_10x10x2.bloc
00C5, objects\eldewrito\reforge\hemisphere_10x10x05.bloc
00C6, objects\eldewrito\reforge\hemisphere_5x10x1.bloc
00C7, objects\eldewrito\reforge\hemisphere_5x10x2.bloc
00C8, objects\eldewrito\reforge\hemisphere_5x10x5.bloc
00C9, objects\eldewrito\reforge\hemisphere_20x20x10.bloc
00CA, objects\eldewrito\reforge\hemisphere_20x20x5.bloc
00CB, objects\eldewrito\reforge\hemisphere_20x20x1.bloc
00CC, objects\eldewrito\reforge\hemisphere_10x20x1.bloc
00CD, objects\eldewrito\reforge\hemisphere_10x20x5.bloc
00CE, objects\eldewrito\reforge\hemisphere_10x20x10.bloc
00CF, objects\eldewrito\reforge\hemisphere_2x2x1.bloc
00D0, objects\eldewrito\reforge\glass_01x1x1.bloc
00D1, objects\eldewrito\reforge\glass_01x10x1.bloc
00D2, objects\eldewrito\reforge\glass_01x10x05.bloc
00D3, objects\eldewrito\reforge\glass_01x2x2.bloc
00D4, objects\eldewrito\reforge\glass_01x10x2.bloc
00D5, objects\eldewrito\reforge\cylinder_2x2x01.bloc
00D6, objects\eldewrito\reforge\cylinder_05x05x01.bloc
00D7, objects\eldewrito\reforge\cylinder_1x1x01.bloc
00D8, objects\eldewrito\reforge\cylinder_1x1x05.bloc
00D9, objects\eldewrito\reforge\cylinder_2x2x05.bloc
00DA, objects\eldewrito\reforge\cylinder_5x5x01.bloc
00DB, objects\eldewrito\reforge\cylinder_2x2x1.bloc
00DC, objects\eldewrito\reforge\cylinder_1x1x1.bloc
00DD, objects\eldewrito\reforge\cylinder_05x05x1.bloc
00DE, objects\eldewrito\reforge\cylinder_2x2x2.bloc
00DF, objects\eldewrito\reforge\cylinder_1x1x2.bloc
00E0, objects\eldewrito\reforge\cylinder_05x05x2.bloc
00E1, objects\eldewrito\reforge\cylinder_2x2x4.bloc
00E2, objects\eldewrito\reforge\cylinder_1x1x4.bloc
00E3, objects\eldewrito\reforge\cylinder_05x05x4.bloc
00E4, objects\eldewrito\reforge\cylinder_10x10x4.bloc
00E5, objects\eldewrito\reforge\cylinder_10x10x2.bloc
00E6, objects\eldewrito\reforge\cylinder_10x10x1.bloc
00E7, objects\eldewrito\reforge\cylinder_10x10x05.bloc
00E8, objects\eldewrito\reforge\cylinder_10x10x01.bloc
00E9, objects\eldewrito\reforge\cylinder_5x5x4.bloc
00EA, objects\eldewrito\reforge\cylinder_5x5x2.bloc
00EB, objects\eldewrito\reforge\cylinder_5x5x1.bloc
00EC, objects\eldewrito\reforge\cylinder_5x5x05.bloc
00ED, objects\eldewrito\reforge\cylinder_05x05x05.bloc
00EE, objects\eldewrito\reforge\halfcylinder_2x01x05.bloc
00EF, objects\eldewrito\reforge\halfcylinder_1x01x05.bloc
00F0, objects\eldewrito\reforge\halfcylinder_3x01x05.bloc
00F1, objects\eldewrito\reforge\trianglee_01x10x066.bloc
00F2, objects\eldewrito\reforge\trianglee_01x4x046.bloc
00F3, objects\eldewrito\reforge\trianglee_01x3x06.bloc
00F4, objects\eldewrito\reforge\trianglee_01x2x073.bloc
00F5, objects\eldewrito\reforge\trianglee_01x1x087.bloc
00F6, objects\eldewrito\reforge\trianglee_01x5x033.bloc
00F7, objects\eldewrito\reforge\trianglee_01x05x043.bloc
00F8, objects\eldewrito\reforge\glass_01x05x05.bloc
00F9, objects\eldewrito\reforge\halfcylinder_1x3x05.bloc
00FA, objects\eldewrito\reforge\halfcylinder_1x4x05.bloc
00FB, objects\eldewrito\reforge\halfcylinder_1x10x05.bloc
00FC, objects\eldewrito\reforge\halfcylinder_2x10x05.bloc
00FD, objects\eldewrito\reforge\halfcylinder_3x10x05.bloc
00FE, objects\eldewrito\reforge\halfcylinder_3x1x05.bloc
00FF, objects\eldewrito\reforge\halfcylinder_3x3x05.bloc
0100, objects\eldewrito\reforge\halfcylinder_3x4x05.bloc
0101, objects\eldewrito\reforge\halfcylinder_2x1x05.bloc
0102, objects\eldewrito\reforge\halfcylinder_2x3x05.bloc
0103, objects\eldewrito\reforge\halfcylinder_2x4x05.bloc
0104, objects\eldewrito\reforge\halfcylinder_1x1x05.bloc
0105, objects\eldewrito\reforge\triangle_1x05x05.bloc
0106, objects\eldewrito\reforge\triangle_1x2x2.bloc
0107, objects\eldewrito\reforge\triangle_1x3x3.bloc
0108, objects\eldewrito\reforge\triangle_1x4x4.bloc
0109, objects\eldewrito\reforge\triangle_1x5x5.bloc
010A, objects\eldewrito\reforge\triangle_1x1x1.bloc
010B, objects\eldewrito\reforge\triangle_05x1x1.bloc
010C, objects\eldewrito\reforge\triangle_05x5x5.bloc
010D, objects\eldewrito\reforge\triangle_05x4x4.bloc
010E, objects\eldewrito\reforge\triangle_05x3x3.bloc
010F, objects\eldewrito\reforge\triangle_05x2x2.bloc
0110, objects\eldewrito\reforge\triangle_05x10x10.bloc
0111, objects\eldewrito\reforge\triangle_1x10x10.bloc
0112, objects\eldewrito\reforge\triangle_05x05x05.bloc
0113, objects\eldewrito\reforge\block_1x3x2.bloc
0114, objects\eldewrito\reforge\block_1x3x3.bloc
0115, objects\eldewrito\reforge\block_1x4x3.bloc
0116, objects\eldewrito\reforge\block_1x4x4.bloc
0117, objects\eldewrito\reforge\block_1x5x5.bloc
0118, objects\eldewrito\reforge\block_1x5x2.bloc
0119, objects\eldewrito\reforge\block_1x5x3.bloc
011A, objects\eldewrito\reforge\block_1x5x4.bloc
011B, objects\eldewrito\reforge\block_1x2x1.bloc
011C, objects\eldewrito\reforge\block_1x5x1.bloc
011D, objects\eldewrito\reforge\block_1x3x1.bloc
011E, objects\eldewrito\reforge\block_1x4x1.bloc
011F, objects\eldewrito\reforge\block_1x1x1.bloc
0120, objects\eldewrito\reforge\block_1x10x10.bloc
0121, objects\eldewrito\reforge\block_1x10x5.bloc
0122, objects\eldewrito\reforge\block_1x10x1.bloc
0123, objects\eldewrito\reforge\block_1x10x2.bloc
0124, objects\eldewrito\reforge\block_1x10x3.bloc
0125, objects\eldewrito\reforge\block_1x10x4.bloc
0126, objects\eldewrito\reforge\block_1x4x2.bloc
0127, objects\eldewrito\reforge\block_1x20x20.bloc
0128, objects\eldewrito\reforge\block_05x20x20.bloc
0129, objects\eldewrito\reforge\block_05x4x2.bloc
012A, objects\eldewrito\reforge\block_05x05x05.bloc
012B, objects\eldewrito\reforge\block_05x1x05.bloc
012C, objects\eldewrito\reforge\block_05x10x4.bloc
012D, objects\eldewrito\reforge\block_05x10x3.bloc
012E, objects\eldewrito\reforge\block_05x10x2.bloc
012F, objects\eldewrito\reforge\block_05x10x1.bloc
0130, objects\eldewrito\reforge\block_05x10x5.bloc
0131, objects\eldewrito\reforge\block_05x10x10.bloc
0132, objects\eldewrito\reforge\block_05x1x1.bloc
0133, objects\eldewrito\reforge\block_05x4x1.bloc
0134, objects\eldewrito\reforge\block_05x3x1.bloc
0135, objects\eldewrito\reforge\block_05x5x1.bloc
0136, objects\eldewrito\reforge\block_05x2x1.bloc
0137, objects\eldewrito\reforge\block_05x5x4.bloc
0138, objects\eldewrito\reforge\block_05x5x3.bloc
0139, objects\eldewrito\reforge\block_05x5x2.bloc
013A, objects\eldewrito\reforge\block_05x5x5.bloc
013B, objects\eldewrito\reforge\block_05x4x4.bloc
013C, objects\eldewrito\reforge\block_05x4x3.bloc
013D, objects\eldewrito\reforge\block_05x3x3.bloc
013E, objects\eldewrito\reforge\block_05x3x2.bloc
013F, objects\eldewrito\reforge\block_05x2x2.bloc
0140, objects\eldewrito\reforge\block_1x2x2.bloc
0141, objects\eldewrito\reforge\block_01x4x2.bloc
0142, objects\eldewrito\reforge\block_01x10x4.bloc
0143, objects\eldewrito\reforge\block_01x10x3.bloc
0144, objects\eldewrito\reforge\block_01x10x2.bloc
0145, objects\eldewrito\reforge\block_01x10x1.bloc
0146, objects\eldewrito\reforge\block_01x10x5.bloc
0147, objects\eldewrito\reforge\block_01x10x10.bloc
0148, objects\eldewrito\reforge\block_01x1x1.bloc
0149, objects\eldewrito\reforge\block_01x4x1.bloc
014A, objects\eldewrito\reforge\block_01x3x1.bloc
014B, objects\eldewrito\reforge\block_01x5x1.bloc
014C, objects\eldewrito\reforge\block_01x2x1.bloc
014D, objects\eldewrito\reforge\block_01x5x4.bloc
014E, objects\eldewrito\reforge\block_01x5x3.bloc
014F, objects\eldewrito\reforge\block_01x5x2.bloc
0150, objects\eldewrito\reforge\block_01x5x5.bloc
0151, objects\eldewrito\reforge\block_01x4x4.bloc
0152, objects\eldewrito\reforge\block_01x4x3.bloc
0153, objects\eldewrito\reforge\block_01x3x3.bloc
0154, objects\eldewrito\reforge\block_01x3x2.bloc
0155, objects\eldewrito\reforge\block_01x2x2.bloc
0156, objects\eldewrito\reforge\block_01x2x05.bloc
0157, objects\eldewrito\reforge\block_01x10x05.bloc
0158, objects\eldewrito\reforge\block_01x1x05.bloc
0159, objects\eldewrito\reforge\block_01x4x05.bloc
015A, objects\eldewrito\reforge\block_01x3x05.bloc
015B, objects\eldewrito\reforge\block_01x5x05.bloc
015C, objects\eldewrito\reforge\block_01x05x05.bloc
015D, objects\eldewrito\reforge\block_01x20x20.bloc
015E, objects\eldewrito\reforge\triangle_01x10x10.bloc
015F, objects\eldewrito\reforge\triangle_01x5x5.bloc
0160, objects\eldewrito\reforge\triangle_01x4x4.bloc
0161, objects\eldewrito\reforge\triangle_01x3x3.bloc
0162, objects\eldewrito\reforge\triangle_01x2x2.bloc
0163, objects\eldewrito\reforge\triangle_01x05x05.bloc
0164, objects\eldewrito\reforge\triangle_01x1x1.bloc
01AC, objects\weapons\grenade\frag_grenade\frag_grenade.eqip
01AD, objects\weapons\grenade\frag_grenade\frag_grenade.proj
01AF, objects\weapons\grenade\plasma_grenade\plasma_grenade.eqip
01B0, objects\weapons\grenade\plasma_grenade\plasma_grenade.proj
01B2, objects\weapons\grenade\claymore_grenade\claymore_grenade.eqip
01B3, objects\weapons\grenade\claymore_grenade\claymore_grenade.proj
01B5, objects\weapons\grenade\firebomb_grenade\firebomb_grenade.eqip
01B6, objects\weapons\grenade\firebomb_grenade\projectiles\firebomb_grenade.proj
01DD, objects\characters\masterchief\mp_masterchief\mp_masterchief.bipd
0290, objects\cinematics\cinematic_anchor\cinematic_anchor.scen
0587, objects\weapons\grenade\claymore_grenade\projectiles\claymore_grenade_fragment.proj
06D9, objects\weapons\grenade\firebomb_grenade\projectiles\primary_impact.proj
06DB, objects\weapons\grenade\firebomb_grenade\projectiles\secondary_impact.proj
06DC, objects\weapons\grenade\firebomb_grenade\projectiles\tertiary_impact_spawn.proj
06FB, objects\weapons\grenade\firebomb_grenade\projectiles\tertiary_impact.proj
0C13, objects\equipment\hologram\bipeds\masterchief_hologram.bipd
0C17, objects\props\human\unsc\spartan_knife\spartan_knife.scen
14F7, objects\weapons\pistol\plasma_pistol\plasma_pistol.weap
14F8, objects\weapons\pistol\needler\needler.weap
14F9, objects\weapons\support_high\flak_cannon\flak_cannon.weap
14FB, objects\weapons\turret\plasma_cannon\plasma_cannon.vehi
14FE, objects\weapons\rifle\covenant_carbine\covenant_carbine.weap
14FF, objects\weapons\support_low\brute_shot\brute_shot.weap
